date,location,video,figure,source,lat,lng
07/10/2023,"Iran, Tehran",https://www.youtube.com/watch?v=Iqp6ofgiwYI,2,,35.69439,51.42151
07/10/2023,"Turkey, Istanbul",https://www.youtube.com/watch?v=Iqp6ofgiwYI,2,,41.01384,28.94966
07/10/2023,Yemen,https://www.youtube.com/watch?v=Iqp6ofgiwYI,3,,15.5,47.5
07/10/2023,Kuwait,https://www.youtube.com/watch?v=Iqp6ofgiwYI,2,,29.5,47.75
,"Turkey, Ankara",https://www.youtube.com/shorts/Mgkd_TN7YDI,,39.91987,32.85427
13/10/2023,"Iraq, Baghdad",https://www.youtube.com/watch?v=gY2CFbBtPwA,4,,33.34058,44.40088
13/10/2023,"Jordan, Amman",https://www.youtube.com/shorts/1C5O3JRjRhg,,31.95522,35.94503
,"Peru, Lima",https://www.youtube.com/watch?v=8hkerOaar_I,,-12.04318,-77.02824
,"Colombia, Bogota",https://www.youtube.com/watch?v=wtldISOYFp8,,4.60971,-74.08175
13/10/2023*,"Iraq, Bagdad",https://www.youtube.com/watch?v=GdRYfXEJaHs,,33.34058,44.40088
13/10/2023*,"Palestine, West Bank, Hebron",https://www.youtube.com/watch?v=GdRYfXEJaHs,,31.52935,35.0938
13/10/2023*,"India, Jammu and Kashmir, Budgam",https://www.youtube.com/watch?v=GdRYfXEJaHs,,34.07677,74.7057
13/10/2023*,"Lebanon, Beirut",https://www.youtube.com/watch?v=GdRYfXEJaHs,,33.89332,35.50157
13/10/2023*,"Bangladesh, Dhaka",https://www.youtube.com/watch?v=GdRYfXEJaHs,,23.7104,90.40744
14/10/2023,"US, Los Angeles",https://www.youtube.com/watch?v=CFVWK1_qKzM,,34.05223,-118.24368
14/10/2023,"Turkey, Istanbul",https://www.youtube.com/watch?v=_dE_hRmHhmY,4,,41.01384,28.94966
16/10/2023*,Morocco,https://youtube.com/watch?v=fTt6qk3EpWM,,28.5,-10
16/10/2023*,"Scotland, Glasgow",https://youtube.com/watch?v=fTt6qk3EpWM,,55.86515,-4.25763
16/10/2023*,"Chile, Santiago",https://youtube.com/watch?v=fTt6qk3EpWM,,-33.45694,-70.64827
16/10/2023*,Yemen,https://youtube.com/watch?v=fTt6qk3EpWM,,15.5,47.5
16/10/2023*,"Netherlands, Amsterdam",https://www.youtube.com/watch?v=C5YWdZ4tgec,4,,52.37403,4.88969
18/10/2023,"Jordan, Amman",https://www.youtube.com/watch?v=fNz_RWtT0iQ,3,,31.95522,35.94503
18/10/2023,"Egypt, Alexandria",https://www.youtube.com/watch?v=fNz_RWtT0iQ,3,,31.20176,29.91582
18/10/2023,"Japan, Tokyo",https://www.youtube.com/watch?v=fNz_RWtT0iQ,3,,35.6895,139.69171
21/10/2023,"England, Central London",https://www.youtube.com/shorts/PKOis9LF83c,,51.52393,-0.10203
21/10/2023,"England, Central London",https://www.youtube.com/shorts/-YuYeQ0CnpU,5,,51.52393,-0.10203
22/10/2023,"Bosnia-Herzegovina, Sarajevo",https://www.youtube.com/watch?v=aRvFkrO2HJA,,43.84864,18.35644
22/10/2023,"Serbia, Belgrade",https://www.youtube.com/watch?v=n0LYGGrm3CQ,,44.80401,20.46513
22/10/2023,"Montenegro, Podgorica",https://www.youtube.com/watch?v=n0LYGGrm3CQ,,42.44111,19.26361
22/10/2023,"Malaysia, Kuala Lumpur",https://www.youtube.com/watch?v=FGedPpLkB2U,3,,3.1412,101.68653
22/10/2023,"US, Boston",https://www.youtube.com/shorts/WcbUL3V3Y5c,3,,42.35843,-71.05977
22/10/2023,"US, Port of Oakland",https://www.youtube.com/shorts/EbNqbiDQDIQ,,38.0575,-122.02973
23/10/2023*,"Belgium, Brussels",https://www.youtube.com/watch?v=AgKqBgY4xZ0,4,,50.85045,4.34878
,"Finland, Turku",https://www.youtube.com/shorts/OPjf7Brd-1Q,,60.45148,22.26869
25/10/2023*,"Bosnia-Herzegovina, Bihac",https://www.youtube.com/watch?v=9J03CxyOkp4,,44.81694,15.87083
